  Determining projects to restore...
  鎵€鏈夐」鐩潎鏄渶鏂扮殑锛屾棤娉曡繕鍘熴€?
C:\Program Files\dotnet\sdk\10.0.100-rc.1.25451.107\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(345,5): message NETSDK1057: 浣犳鍦ㄤ娇鐢?.NET 鐨勯瑙堢増銆傝鍙傞槄 https://aka.ms/dotnet-support-policy [e:\BASE CODE\GitHub\LAsOsuBeatmapParser\tests\LAsOsuBeatmapParser.Tests.csproj]
  LAsOsuBeatmapParser -> e:\BASE CODE\GitHub\LAsOsuBeatmapParser\src\bin\Debug\net8.0\LAsOsuBeatmapParser.dll
  LAsOsuBeatmapParser.Tests -> e:\BASE CODE\GitHub\LAsOsuBeatmapParser\tests\bin\Debug\net8.0\LAsOsuBeatmapParser.Tests.dll
e:\BASE CODE\GitHub\LAsOsuBeatmapParser\tests\bin\Debug\net8.0\LAsOsuBeatmapParser.Tests.dll (.NETCoreApp,Version=v8.0)鐨勬祴璇曡繍琛?
VSTest 鐗堟湰 18.0.0-preview-25451-107 (x64)

姝ｅ湪鍚姩娴嬭瘯鎵ц锛岃绋嶅€?..
鎬诲叡 1 涓祴璇曟枃浠朵笌鎸囧畾妯″紡鐩稿尮閰嶃€?
e:\BASE CODE\GitHub\LAsOsuBeatmapParser\tests\bin\Debug\net8.0\LAsOsuBeatmapParser.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v3.1.5+1b188a7b0a (64-bit .NET 8.0.20)
[xUnit.net 00:00:00.08]   Discovering: LAsOsuBeatmapParser.Tests
[xUnit.net 00:00:00.12]   Discovered:  LAsOsuBeatmapParser.Tests
[xUnit.net 00:00:00.14]   Starting:    LAsOsuBeatmapParser.Tests
Rust Note: col=2, start=650, end=-1
Rust Note: col=4, start=1001, end=-1
Rust Note: col=5, start=1353, end=-1
Rust Note: col=8, start=1587, end=-1
Rust Note: col=8, start=1704, end=-1
Rust Note: col=5, start=1821, end=-1
Rust Note: col=7, start=1939, end=-1
Rust Note: col=4, start=2290, end=-1
Rust Note: col=3, start=2525, end=-1
Rust Note: col=4, start=2876, end=-1
Rust Note: col=5, start=3228, end=-1
Rust Note: col=7, start=3462, end=-1
Rust Note: col=7, start=3579, end=-1
Rust Note: col=5, start=3696, end=-1
Rust Note: col=6, start=3814, end=-1
Rust Note: col=4, start=4165, end=-1
Rust Note: col=0, start=4400, end=-1
Rust Note: col=4, start=4751, end=-1
Rust Note: col=5, start=5103, end=-1
Rust Note: col=9, start=5337, end=-1
Rust Note: col=9, start=5454, end=-1
Rust Note: col=5, start=5571, end=-1
Rust Note: col=8, start=5689, end=-1
Rust Note: col=4, start=6040, end=-1
Rust Note: col=1, start=6275, end=-1
Rust Note: col=4, start=6626, end=-1
Rust Note: col=5, start=6978, end=-1
Rust Note: col=9, start=7212, end=-1
Rust Note: col=9, start=7329, end=-1
Rust Note: col=5, start=7446, end=-1
Rust Note: col=8, start=7564, end=-1
Rust Note: col=4, start=7915, end=-1
Rust Note: col=3, start=8150, end=-1
Rust Note: col=4, start=8150, end=-1
Rust Note: col=5, start=8150, end=-1
Rust Note: col=1, start=8384, end=-1
Rust Note: col=0, start=8501, end=-1
Rust Note: col=6, start=8501, end=-1
Rust Note: col=1, start=8618, end=-1
Rust Note: col=4, start=8618, end=-1
Rust Note: col=5, start=8618, end=-1
Rust Note: col=3, start=8853, end=-1
Rust Note: col=7, start=8853, end=-1
Rust Note: col=2, start=8970, end=-1
Rust Note: col=3, start=9087, end=-1
Rust Note: col=4, start=9087, end=-1
Rust Note: col=8, start=9087, end=-1
Rust Note: col=8, start=9204, end=-1
Rust Note: col=2, start=9321, end=-1
Rust Note: col=7, start=9321, end=-1
Rust Note: col=1, start=9439, end=-1
Rust Note: col=9, start=9439, end=-1
Rust Note: col=2, start=9556, end=-1
Rust Note: col=4, start=9556, end=-1
Rust Note: col=3, start=9790, end=-1
Rust Note: col=7, start=9790, end=-1
Rust Note: col=2, start=9907, end=-1
Rust Note: col=0, start=10025, end=-1
Rust Note: col=1, start=10025, end=-1
Rust Note: col=5, start=10025, end=-1
Rust Note: col=3, start=10259, end=-1
Rust Note: col=2, start=10376, end=-1
Rust Note: col=6, start=10376, end=-1
Rust Note: col=0, start=10493, end=-1
Rust Note: col=3, start=10493, end=-1
Rust Note: col=5, start=10493, end=-1
Rust Note: col=1, start=10728, end=-1
Rust Note: col=7, start=10728, end=-1
Rust Note: col=2, start=10845, end=-1
Rust Note: col=0, start=10962, end=-1
Rust Note: col=1, start=10962, end=-1
Rust Note: col=8, start=10962, end=-1
Rust Note: col=8, start=11079, end=-1
Rust Note: col=3, start=11196, end=-1
Rust Note: col=7, start=11196, end=-1
Rust Note: col=2, start=11314, end=-1
Rust Note: col=9, start=11314, end=-1
Rust Note: col=1, start=11431, end=-1
Rust Note: col=3, start=11431, end=-1
Rust Note: col=2, start=11665, end=-1
Rust Note: col=7, start=11665, end=-1
Rust Note: col=1, start=11782, end=-1
Rust Note: col=0, start=11900, end=-1
Rust Note: col=5, start=11900, end=-1
Rust Note: col=6, start=11900, end=-1
Rust Note: col=8, start=12134, end=-1
Rust Note: col=1, start=12251, end=-1
Rust Note: col=7, start=12251, end=-1
Rust Note: col=4, start=12368, end=-1
Rust Note: col=5, start=12368, end=-1
Rust Note: col=8, start=12368, end=-1
Rust Note: col=2, start=12603, end=-1
Rust Note: col=7, start=12603, end=-1
Rust Note: col=6, start=12720, end=-1
Rust Note: col=3, start=12837, end=-1
Rust Note: col=7, start=12837, end=-1
Rust Note: col=8, start=12837, end=-1
Rust Note: col=3, start=12954, end=-1
Rust Note: col=2, start=13071, end=-1
Rust Note: col=6, start=13071, end=-1
Rust Note: col=4, start=13189, end=-1
Rust Note: col=7, start=13189, end=-1
Rust Note: col=6, start=13306, end=-1
Rust Note: col=9, start=13306, end=-1
Rust Note: col=2, start=13540, end=-1
Rust Note: col=7, start=13540, end=-1
Rust Note: col=5, start=13657, end=-1
Rust Note: col=0, start=13775, end=-1
Rust Note: col=4, start=13775, end=-1
Rust Note: col=7, start=13775, end=-1
Rust Note: col=1, start=14126, end=-1
Rust Note: col=6, start=14126, end=-1
Rust Note: col=8, start=14243, end=-1
Rust Note: col=9, start=14243, end=-1
Rust Note: col=2, start=14478, end=-1
Rust Note: col=3, start=14712, end=-1
Rust Note: col=3, start=14829, end=-1
Rust Note: col=2, start=14946, end=-1
Rust Note: col=7, start=14946, end=-1
Rust Note: col=9, start=14946, end=-1
Rust Note: col=0, start=15064, end=15181
Rust Note: col=5, start=15181, end=-1
Rust Note: col=7, start=15181, end=-1
Rust Note: col=9, start=15181, end=-1
Rust Note: col=0, start=15415, end=15532
Rust Note: col=0, start=15650, end=16001
Rust Note: col=0, start=15650, end=15884
Rust Note: col=0, start=15884, end=16001
Rust Note: col=2, start=15884, end=-1
Rust Note: col=0, start=16001, end=16353
Rust Note: col=0, start=16001, end=16235
Rust Note: col=3, start=16001, end=-1
Rust Note: col=0, start=16118, end=-1
Rust Note: col=1, start=16118, end=-1
Rust Note: col=4, start=16118, end=-1
Rust Note: col=7, start=16235, end=-1
Rust Note: col=2, start=16353, end=-1
Rust Note: col=8, start=16353, end=-1
Rust Note: col=3, start=16587, end=-1
Rust Note: col=6, start=16587, end=-1
Rust Note: col=4, start=16704, end=-1
Rust Note: col=6, start=16704, end=-1
Rust Note: col=2, start=16821, end=-1
Rust Note: col=5, start=16821, end=-1
Rust Note: col=1, start=16939, end=-1
Rust Note: col=8, start=16939, end=-1
Rust Note: col=3, start=16997, end=-1
Rust Note: col=5, start=17056, end=-1
Rust Note: col=6, start=17056, end=-1
Rust Note: col=9, start=17056, end=-1
Rust Note: col=2, start=17290, end=-1
Rust Note: col=4, start=17290, end=-1
Rust Note: col=7, start=17290, end=-1
Rust Note: col=0, start=17525, end=17876
Rust Note: col=0, start=17525, end=17759
Rust Note: col=0, start=17759, end=17876
Rust Note: col=4, start=17759, end=-1
Rust Note: col=0, start=17876, end=18228
Rust Note: col=0, start=17876, end=18110
Rust Note: col=3, start=17876, end=-1
Rust Note: col=0, start=17993, end=-1
Rust Note: col=1, start=17993, end=-1
Rust Note: col=2, start=17993, end=-1
Rust Note: col=8, start=18110, end=-1
Rust Note: col=4, start=18228, end=-1
Rust Note: col=9, start=18228, end=-1
Rust Note: col=3, start=18462, end=-1
Rust Note: col=7, start=18462, end=-1
Rust Note: col=2, start=18579, end=-1
Rust Note: col=7, start=18579, end=-1
Rust Note: col=4, start=18696, end=-1
Rust Note: col=6, start=18696, end=-1
Rust Note: col=1, start=18814, end=-1
Rust Note: col=9, start=18814, end=-1
Rust Note: col=3, start=18872, end=-1
Rust Note: col=5, start=18931, end=-1
Rust Note: col=6, start=18931, end=-1
Rust Note: col=7, start=18931, end=-1
Rust Note: col=0, start=19165, end=-1
Rust Note: col=2, start=19165, end=-1
Rust Note: col=7, start=19165, end=-1
Rust Note: col=0, start=19400, end=19751
Rust Note: col=0, start=19400, end=19634
Rust Note: col=0, start=19634, end=19751
Rust Note: col=7, start=19634, end=-1
Rust Note: col=0, start=19751, end=20103
Rust Note: col=0, start=19751, end=19985
Rust Note: col=8, start=19751, end=-1
Rust Note: col=5, start=19868, end=-1
Rust Note: col=6, start=19868, end=-1
Rust Note: col=9, start=19868, end=-1
Rust Note: col=2, start=19985, end=-1
Rust Note: col=3, start=20103, end=-1
Rust Note: col=7, start=20103, end=-1
Rust Note: col=4, start=20337, end=-1
Rust Note: col=8, start=20337, end=-1
Rust Note: col=4, start=20454, end=-1
Rust Note: col=6, start=20454, end=-1
Rust Note: col=1, start=20571, end=-1
Rust Note: col=9, start=20571, end=-1
Rust Note: col=3, start=20689, end=-1
Rust Note: col=6, start=20747, end=-1
Rust Note: col=0, start=20806, end=-1
Rust Note: col=1, start=20806, end=-1
Rust Note: col=4, start=20806, end=-1
Rust Note: col=8, start=20806, end=-1
Rust Note: col=2, start=21040, end=-1
Rust Note: col=5, start=21040, end=-1
Rust Note: col=7, start=21040, end=-1
Rust Note: col=0, start=21275, end=21626
Rust Note: col=0, start=21275, end=21509
Rust Note: col=0, start=21509, end=21626
Rust Note: col=5, start=21509, end=-1
Rust Note: col=0, start=21626, end=21978
Rust Note: col=0, start=21626, end=21860
Rust Note: col=6, start=21626, end=-1
Rust Note: col=4, start=21743, end=-1
Rust Note: col=7, start=21743, end=-1
Rust Note: col=8, start=21743, end=-1
Rust Note: col=2, start=21860, end=-1
Rust Note: col=1, start=21978, end=-1
Rust Note: col=5, start=21978, end=-1
Rust Note: col=0, start=22212, end=-1
Rust Note: col=3, start=22212, end=-1
Rust Note: col=6, start=22212, end=-1
Rust Note: col=4, start=22329, end=-1
Rust Note: col=7, start=22329, end=-1
Rust Note: col=8, start=22329, end=-1
Rust Note: col=2, start=22446, end=-1
Rust Note: col=1, start=22564, end=-1
Rust Note: col=9, start=22564, end=-1
Rust Note: col=3, start=22681, end=-1
Rust Note: col=4, start=22681, end=-1
